País ,Novedades,Historia /Contexto legal,Barómetro,Recomendación de viaje,Imágenes,,,,,
España,"En diciembre de 2024, los mensajes de odio hacia el colectivo LGTBIQ+ en redes sociales aumentaron un 130%. Las organizaciones están preocupadas por el impacto en el colectivo.","España legalizó el matrimonio igualitario en 2005. En 2022, aprobó una ley ampliada para garantizar los derechos LGTBIQ+, consolidando su posición como un referente en Europa.",5,"Es un destino seguro para la comunidad LGTBIQA+ con barrios como la Gayxample en Barcelona y Chueca en Madrid que son LGTBIQA+. Fue el cuarto país del mundo en aprobar el matrimonio entre personas del colectivo, así que disfruta de la cultura y sé libre para estar, querer y exponerte con quién quieras (y si te quieres casar aquí, súuper welcome ;). ",Notícias actualizadas de ilga.com ,https://database.ilga.org/spain-lgbti,,,,
Afganistán,"""El régimen talibán sigue aplicando castigos severos contra la homosexualidad, incluyendo la pena de muerte.""","En Afganistán, la homosexualidad está criminalizada bajo leyes de la Sharía desde hace décadas. El regreso del régimen talibán en 2021 ha intensificado la persecución.",1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos. ",https://database.ilga.org/afghanistan-lgbti,,,,,
Estados Unidos,"En 2024, varios estados aprobaron leyes restrictivas para personas transgénero, generando protestas a nivel nacional. El matrimonio igualitario sigue protegido a nivel federal.",El matrimonio igualitario fue reconocido a nivel federal en 2015 tras el fallo de la Corte Suprema en el caso Obergefell vs. Hodges.,5,"Es un destino seguro para la comunidad LGTBIQA+. Sin embargo, dependiendo del estado al que viajes y de su lesgilación, puedes recibir algún que otro rechazo social. Pero en general, disfruta de la cultura y eventos locales, y recuerda que en Stonewall (Nueva York) empezó todo y que en San Francisco puedes encontrar el barrio LGTBIQA+. ",https://database.ilga.org/united-states-of-america-lgbti,,,,,
Brasil,El Congreso de Brasil aprobó en 2024 nuevas políticas para garantizar la igualdad de derechos de las personas transgénero.,Brasil legalizó el matrimonio igualitario en 2013 y cuenta con una de las legislaciones más inclusivas de América Latina en cuanto a derechos LGTBIQ+.,4,"A pesar de que es un destino seguro y de que la representación del colectivo LGTBIQA+ es muy significativa en medios, en sus festividades (Carnavales) y en la cultura; conviene mantenerse atente a las diferencias culturales en ciertas regiones, sobre todo fuera de las grandes ciudades y en especial las personas transexuales, ya que son el centro de las agresiones homófobas. ",https://database.ilga.org/brasil-lgbti-es,,,,,
Sudáfrica,"Sudáfrica continúa siendo pionera en derechos LGTBIQ+ en África, pero enfrenta desafíos en áreas rurales en 2024.","Sudáfrica fue el primer país africano en legalizar el matrimonio igualitario en 2006, pero aún enfrenta retos en cuanto a la aceptación social.",4,"Es el destino más seguro de toda África para la comunidad LGTBIQA+, sobre todo Ciudad del Cabo (De Waterkant) es un refugio LGBTQ+ con eventos destacados.",https://database.ilga.org/russia-lgbti,,,,,
Rusia,"En 2024, se reforzaron las restricciones hacia actividades LGTBIQ+ en Rusia, incluyendo propaganda de diversidad sexual.",Rusia implementó leyes anti-LGTBIQ+ en 2013 y ha aumentado la represión hacia activistas en los últimos años.,1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos. Moscú y San Petersburgo tienen una comunidad LGBTQ+ subterránea pero activa.",https://database.ilga.org/russia-lgbti,,,,,
India,"India sigue avanzando en derechos transgénero tras el fallo de 2018 que despenalizó la homosexualidad.
","India despenalizó la homosexualidad en 2018 bajo el fallo del Tribunal Supremo, pero los derechos transgénero enfrentan grandes retos.",2,"A pesar de que está discriminalizado ser del colectivo LGTBIQA+, recomendamo ser discretes porque sigue siendo un país muy conservador. De hecho, las demostraciones públicos de afecto son mal vistas tanto para las parejas homosexuales como para las heterosexuales. Sin embargo, Delhi y Mumbai lideran en la creciente aceptación LGBTQ+.",https://database.ilga.org/india-lgbti,,,,,
China,China mantiene un discurso restrictivo hacia la comunidad LGTBIQ+ mientras crecen redes de apoyo entre activistas.,"La homosexualidad no está criminalizada en China, pero los derechos LGTBIQ+ están restringidos por un control social y político estricto.",3,"China sigue siendo un país conservador en este aspecto. A pesar de que, al ser turistas, no son tan estrictos, no están bien vistas las muestras de cariño en público. No está criminalizado pero sí es algo que la sociedad rechaza. Sin embargo, Shanghái y Pekín tienen pequeñas pero activas comunidades LGBTQ+.",https://database.ilga.org/hong-kong-china-lgbti,,,,,
Canadá,Canadá reafirmó su compromiso con los derechos LGTBIQ+ a nivel internacional en el último foro global de 2024.,Canadá fue uno de los primeros países en legalizar el matrimonio igualitario en 2005 y promueve políticas inclusivas a nivel global.,5,"Fue el tercer país del mundo el legalizar matrimonios del colectivo LGTBIQA+ . Tienen festivales dedicados al orgullo, barrios en numerosas ciudades y mucha vida y ambiente alrededor del colectivo. ",https://database.ilga.org/canada-lgbti,,,,,
Australia,"Australia destacó por avances en leyes de adopción para parejas del mismo sexo en 2024.
",Australia legalizó el matrimonio igualitario en 2017 y continúa avanzando en igualdad de derechos en adopción y reconocimiento legal.,5,Es un destino súper LGTBIQA+ friendly. Sídney (Oxford Street) y Melbourne ofrecen eventos icónicos como el Mardi Gras LGBTQ+.,https://database.ilga.org/australia-lgbti,,,,,
México,México reforzó leyes contra crímenes de odio y lanzó campañas de sensibilización en 2024.,México legalizó el matrimonio igualitario en todos los estados en 2022 y continúa promoviendo la igualdad de derechos.,3,"A pesar de que la ley protege a las personas del colectivo LGTBIQA+, no es 100% seguro las muestras de cariño en público y se puede recibir rechazo social sobre todo en zonas rurales. Las ciudades más LGTBIQA+ friendlys del país son:  Puerto Vallarta, Ciudad de México y Riviera Maya. ",https://database.ilga.org/mexico-lgbti,,,,,
Alemania,"Alemania introdujo una ley para mejorar la protección de los derechos transgénero en 2024.
",Alemania legalizó el matrimonio igualitario en 2017 y tiene fuertes protecciones legales para la comunidad LGTBIQ+.,5,Es un destino seguro para la comunidad LGTBIQA+. Berlín es la capital LGBTQA+ de Europa con el barrio de Schöneberg como epicentro.,https://database.ilga.org/germany-lgbti,,,,,
